Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR

Grammar

Rule 0     S' -> main
    COLON           reduce using rule 117 (compound_variable -> VARIABLE .)
    RKEY            reduce using rule 117 (compound_variable -> VARIABLE .)


state 37

    (1) main -> BEGIN_PROGRAM main_INNER END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_INNER END_PROGRAM .)


state 38

    (2) main_INNER -> inner_statement main_INNER .

    END_PROGRAM     reduce using rule 2 (main_INNER -> inner_statement main_INNER .)


state 39

    (127) function_declaration_statement -> FUNCTION AMPERSAND_OPT . ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY

    ID              shift and go to state 101


state 40

    (19) AMPERSAND_OPT -> AMPERSAND .

    ID              reduce using rule 19 (AMPERSAND_OPT -> AMPERSAND .)
    VARIABLE        reduce using rule 19 (AMPERSAND_OPT -> AMPERSAND .)


state 41

    (21) function_call -> ID LPAREN . function_call_parameter_list RPAREN
    (23) function_call_parameter_list -> . function_call_parameter function_call_list_COLON_FUNCTION
    (24) function_call_parameter_list -> .
    (29) function_call_parameter -> . variable
    (30) function_call_parameter -> . AMPERSAND VARIABLE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RPAREN          reduce using rule 24 (function_call_parameter_list -> .)
    AMPERSAND       shift and go to state 105
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    function_call_parameter_list   shift and go to state 102
    function_call_parameter        shift and go to state 103
    variable                       shift and go to state 104
    base_variable                  shift and go to state 28
    function_call                  shift and go to state 74
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 42

    (71) expr -> LPAREN expr . RPAREN
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 106
    INTE_DOT        shift and go to state 54
    EQUALS          shift and go to state 57
    GREAT_THAN      shift and go to state 58
    LESS_THAN       shift and go to state 59
    LESS_EQUAL      shift and go to state 60
    GREAT_EQUAL     shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    LEFT_LOGICAL    shift and go to state 63
    RIGHT_LOGICAL   shift and go to state 64
    PLUS            shift and go to state 65
    DIVIDE          shift and go to state 66
    PERCENT         shift and go to state 67
    TIMES           shift and go to state 68
    MINUS           shift and go to state 69

    comparission_operator          shift and go to state 55
    arithmetic_operator            shift and go to state 56

state 43

    (78) expr -> LPAREN type_cast_operator . RPAREN expr

    RPAREN          shift and go to state 107


state 44

    (81) expr -> ARRAY_TYPE . LPAREN array_pair_list RPAREN
    (43) type_cast_operator -> ARRAY_TYPE .

    LPAREN          shift and go to state 91
    RPAREN          reduce using rule 43 (type_cast_operator -> ARRAY_TYPE .)


state 45

    (38) type_cast_operator -> INT_TYPE .

    RPAREN          reduce using rule 38 (type_cast_operator -> INT_TYPE .)


state 46

    (39) type_cast_operator -> DOUBLE_TYPE .

    RPAREN          reduce using rule 39 (type_cast_operator -> DOUBLE_TYPE .)


state 47

    (40) type_cast_operator -> FLOAT_TYPE .

    RPAREN          reduce using rule 40 (type_cast_operator -> FLOAT_TYPE .)


state 48

    (41) type_cast_operator -> REAL_TYPE .

    RPAREN          reduce using rule 41 (type_cast_operator -> REAL_TYPE .)


state 49

    (42) type_cast_operator -> STRING_TYPE .

    RPAREN          reduce using rule 42 (type_cast_operator -> STRING_TYPE .)


state 50

    (44) type_cast_operator -> BOOLEAN_TYPE .

    RPAREN          reduce using rule 44 (type_cast_operator -> BOOLEAN_TYPE .)


state 51

    (45) type_cast_operator -> BOOL_TYPE .

    RPAREN          reduce using rule 45 (type_cast_operator -> BOOL_TYPE .)


state 52

    (46) type_cast_operator -> UNSET .

    RPAREN          reduce using rule 46 (type_cast_operator -> UNSET .)


state 53

    (6) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 6 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 6 (statement -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 6 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 6 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 6 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 6 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 6 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 6 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 6 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 6 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 6 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 6 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 6 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 6 (statement -> expr SEMICOLON .)
    IF              reduce using rule 6 (statement -> expr SEMICOLON .)
    EXC_DOT         reduce using rule 6 (statement -> expr SEMICOLON .)
    PLUS            reduce using rule 6 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 6 (statement -> expr SEMICOLON .)
    ID              reduce using rule 6 (statement -> expr SEMICOLON .)
    DOLAR           reduce using rule 6 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 6 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 6 (statement -> expr SEMICOLON .)
    ELSE            reduce using rule 6 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 6 (statement -> expr SEMICOLON .)
    ELSEIF          reduce using rule 6 (statement -> expr SEMICOLON .)


state 54

    (73) expr -> expr INTE_DOT . expr DDOT expr
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 108
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 55

    (74) expr -> expr comparission_operator . expr
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 109
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 56

    (77) expr -> expr arithmetic_operator . expr
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 110
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 57

    (58) comparission_operator -> EQUALS .

    INCREMENT       reduce using rule 58 (comparission_operator -> EQUALS .)
    DECREMENT       reduce using rule 58 (comparission_operator -> EQUALS .)
    LPAREN          reduce using rule 58 (comparission_operator -> EQUALS .)
    EXIT            reduce using rule 58 (comparission_operator -> EQUALS .)
    DIE             reduce using rule 58 (comparission_operator -> EQUALS .)
    ARRAY_TYPE      reduce using rule 58 (comparission_operator -> EQUALS .)
    NUMBER_REAL     reduce using rule 58 (comparission_operator -> EQUALS .)
    NUMBER_INTEGER  reduce using rule 58 (comparission_operator -> EQUALS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 58 (comparission_operator -> EQUALS .)
    TRUE            reduce using rule 58 (comparission_operator -> EQUALS .)
    FALSE           reduce using rule 58 (comparission_operator -> EQUALS .)
    EXC_DOT         reduce using rule 58 (comparission_operator -> EQUALS .)
    PLUS            reduce using rule 58 (comparission_operator -> EQUALS .)
    MINUS           reduce using rule 58 (comparission_operator -> EQUALS .)
    ID              reduce using rule 58 (comparission_operator -> EQUALS .)
    DOLAR           reduce using rule 58 (comparission_operator -> EQUALS .)
    VARIABLE        reduce using rule 58 (comparission_operator -> EQUALS .)


state 58

    (59) comparission_operator -> GREAT_THAN .

    INCREMENT       reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    DECREMENT       reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    LPAREN          reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    EXIT            reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    DIE             reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    ARRAY_TYPE      reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    NUMBER_REAL     reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    NUMBER_INTEGER  reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    TRUE            reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    FALSE           reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    EXC_DOT         reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    PLUS            reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    MINUS           reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    ID              reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    DOLAR           reduce using rule 59 (comparission_operator -> GREAT_THAN .)
    VARIABLE        reduce using rule 59 (comparission_operator -> GREAT_THAN .)


state 59

    (60) comparission_operator -> LESS_THAN .

    INCREMENT       reduce using rule 60 (comparission_operator -> LESS_THAN .)
    DECREMENT       reduce using rule 60 (comparission_operator -> LESS_THAN .)
    LPAREN          reduce using rule 60 (comparission_operator -> LESS_THAN .)
    EXIT            reduce using rule 60 (comparission_operator -> LESS_THAN .)
    DIE             reduce using rule 60 (comparission_operator -> LESS_THAN .)
    ARRAY_TYPE      reduce using rule 60 (comparission_operator -> LESS_THAN .)
    NUMBER_REAL     reduce using rule 60 (comparission_operator -> LESS_THAN .)
    NUMBER_INTEGER  reduce using rule 60 (comparission_operator -> LESS_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 60 (comparission_operator -> LESS_THAN .)
    TRUE            reduce using rule 60 (comparission_operator -> LESS_THAN .)
    FALSE           reduce using rule 60 (comparission_operator -> LESS_THAN .)
    EXC_DOT         reduce using rule 60 (comparission_operator -> LESS_THAN .)
    PLUS            reduce using rule 60 (comparission_operator -> LESS_THAN .)
    MINUS           reduce using rule 60 (comparission_operator -> LESS_THAN .)
    ID              reduce using rule 60 (comparission_operator -> LESS_THAN .)
    DOLAR           reduce using rule 60 (comparission_operator -> LESS_THAN .)
    VARIABLE        reduce using rule 60 (comparission_operator -> LESS_THAN .)


state 60

    (61) comparission_operator -> LESS_EQUAL .

    INCREMENT       reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    DECREMENT       reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    LPAREN          reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    EXIT            reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    DIE             reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    ARRAY_TYPE      reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    NUMBER_REAL     reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    NUMBER_INTEGER  reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    EXC_DOT         reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    PLUS            reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    MINUS           reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    ID              reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    DOLAR           reduce using rule 61 (comparission_operator -> LESS_EQUAL .)
    VARIABLE        reduce using rule 61 (comparission_operator -> LESS_EQUAL .)


state 61

    (62) comparission_operator -> GREAT_EQUAL .

    INCREMENT       reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    DECREMENT       reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    LPAREN          reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    EXIT            reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    DIE             reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    ARRAY_TYPE      reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_REAL     reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    TRUE            reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    FALSE           reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    EXC_DOT         reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    PLUS            reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    MINUS           reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    ID              reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    DOLAR           reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)
    VARIABLE        reduce using rule 62 (comparission_operator -> GREAT_EQUAL .)


state 62

    (63) comparission_operator -> NOT_EQUAL .

    INCREMENT       reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    DECREMENT       reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    LPAREN          reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    EXIT            reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    DIE             reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    ARRAY_TYPE      reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    NUMBER_REAL     reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    TRUE            reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    FALSE           reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    EXC_DOT         reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    PLUS            reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    MINUS           reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    ID              reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    DOLAR           reduce using rule 63 (comparission_operator -> NOT_EQUAL .)
    VARIABLE        reduce using rule 63 (comparission_operator -> NOT_EQUAL .)


state 63

    (64) comparission_operator -> LEFT_LOGICAL .

    INCREMENT       reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    DECREMENT       reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    LPAREN          reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    EXIT            reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    DIE             reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_REAL     reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    TRUE            reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    FALSE           reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    EXC_DOT         reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    PLUS            reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    MINUS           reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    ID              reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    DOLAR           reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)
    VARIABLE        reduce using rule 64 (comparission_operator -> LEFT_LOGICAL .)


state 64

    (65) comparission_operator -> RIGHT_LOGICAL .

    INCREMENT       reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    DECREMENT       reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    LPAREN          reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    EXIT            reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    DIE             reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_REAL     reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    TRUE            reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    FALSE           reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    EXC_DOT         reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    PLUS            reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    MINUS           reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    ID              reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    DOLAR           reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)
    VARIABLE        reduce using rule 65 (comparission_operator -> RIGHT_LOGICAL .)


state 65

    (47) arithmetic_operator -> PLUS .

    INCREMENT       reduce using rule 47 (arithmetic_operator -> PLUS .)
    DECREMENT       reduce using rule 47 (arithmetic_operator -> PLUS .)
    LPAREN          reduce using rule 47 (arithmetic_operator -> PLUS .)
    EXIT            reduce using rule 47 (arithmetic_operator -> PLUS .)
    DIE             reduce using rule 47 (arithmetic_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 47 (arithmetic_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 47 (arithmetic_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 47 (arithmetic_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 47 (arithmetic_operator -> PLUS .)
    TRUE            reduce using rule 47 (arithmetic_operator -> PLUS .)
    FALSE           reduce using rule 47 (arithmetic_operator -> PLUS .)
    EXC_DOT         reduce using rule 47 (arithmetic_operator -> PLUS .)
    PLUS            reduce using rule 47 (arithmetic_operator -> PLUS .)
    MINUS           reduce using rule 47 (arithmetic_operator -> PLUS .)
    ID              reduce using rule 47 (arithmetic_operator -> PLUS .)
    DOLAR           reduce using rule 47 (arithmetic_operator -> PLUS .)
    VARIABLE        reduce using rule 47 (arithmetic_operator -> PLUS .)


