Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    IDENTATION

Grammar

Rule 0     S' -> main
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (46) typecast_operator -> . INT_TYPE
    (47) typecast_operator -> . FLOAT_TYPE
    (48) typecast_operator -> . ARRAY_TYPE
    (49) typecast_operator -> . STRING_TYPE
    (50) typecast_operator -> . BOOL_TYPE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 86
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    INT_TYPE        shift and go to state 87
    FLOAT_TYPE      shift and go to state 88
    STRING_TYPE     shift and go to state 89
    BOOL_TYPE       shift and go to state 90
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 84
    typecast_operator              shift and go to state 85
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 27

    (30) expr -> ARRAY_TYPE . array_declaration
    (57) array_declaration -> . LPAREN array_pair_list RPAREN
    (58) array_declaration -> . LPAREN RPAREN

    LPAREN          shift and go to state 92

    array_declaration              shift and go to state 91

state 28

    (32) expr -> function_call .

    SEMICOLON       reduce using rule 32 (expr -> function_call .)
    PLUS            reduce using rule 32 (expr -> function_call .)
    MINUS           reduce using rule 32 (expr -> function_call .)
    DIVIDE          reduce using rule 32 (expr -> function_call .)
    PERCENT         reduce using rule 32 (expr -> function_call .)
    TIMES           reduce using rule 32 (expr -> function_call .)
    EQUALS          reduce using rule 32 (expr -> function_call .)
    NOT_EQUAL       reduce using rule 32 (expr -> function_call .)
    GREAT_THAN      reduce using rule 32 (expr -> function_call .)
    GREAT_EQUAL     reduce using rule 32 (expr -> function_call .)
    LESS_THAN       reduce using rule 32 (expr -> function_call .)
    LESS_EQUAL      reduce using rule 32 (expr -> function_call .)
    AND             reduce using rule 32 (expr -> function_call .)
    OR              reduce using rule 32 (expr -> function_call .)
    INTE_DOT        reduce using rule 32 (expr -> function_call .)
    RPAREN          reduce using rule 32 (expr -> function_call .)
    DDOT            reduce using rule 32 (expr -> function_call .)
    ATTR_ASSOC      reduce using rule 32 (expr -> function_call .)
    COLON           reduce using rule 32 (expr -> function_call .)
    AS              reduce using rule 32 (expr -> function_call .)
    RBRACKET        reduce using rule 32 (expr -> function_call .)


state 29

    (41) expr -> NUMBER_INTEGER .

    SEMICOLON       reduce using rule 41 (expr -> NUMBER_INTEGER .)
    PLUS            reduce using rule 41 (expr -> NUMBER_INTEGER .)
    MINUS           reduce using rule 41 (expr -> NUMBER_INTEGER .)
    DIVIDE          reduce using rule 41 (expr -> NUMBER_INTEGER .)
    PERCENT         reduce using rule 41 (expr -> NUMBER_INTEGER .)
    TIMES           reduce using rule 41 (expr -> NUMBER_INTEGER .)
    EQUALS          reduce using rule 41 (expr -> NUMBER_INTEGER .)
    NOT_EQUAL       reduce using rule 41 (expr -> NUMBER_INTEGER .)
    GREAT_THAN      reduce using rule 41 (expr -> NUMBER_INTEGER .)
    GREAT_EQUAL     reduce using rule 41 (expr -> NUMBER_INTEGER .)
    LESS_THAN       reduce using rule 41 (expr -> NUMBER_INTEGER .)
    LESS_EQUAL      reduce using rule 41 (expr -> NUMBER_INTEGER .)
    AND             reduce using rule 41 (expr -> NUMBER_INTEGER .)
    OR              reduce using rule 41 (expr -> NUMBER_INTEGER .)
    INTE_DOT        reduce using rule 41 (expr -> NUMBER_INTEGER .)
    RPAREN          reduce using rule 41 (expr -> NUMBER_INTEGER .)
    DDOT            reduce using rule 41 (expr -> NUMBER_INTEGER .)
    ATTR_ASSOC      reduce using rule 41 (expr -> NUMBER_INTEGER .)
    COLON           reduce using rule 41 (expr -> NUMBER_INTEGER .)
    AS              reduce using rule 41 (expr -> NUMBER_INTEGER .)
    RBRACKET        reduce using rule 41 (expr -> NUMBER_INTEGER .)


state 30

    (42) expr -> NUMBER_REAL .

    SEMICOLON       reduce using rule 42 (expr -> NUMBER_REAL .)
    PLUS            reduce using rule 42 (expr -> NUMBER_REAL .)
    MINUS           reduce using rule 42 (expr -> NUMBER_REAL .)
    DIVIDE          reduce using rule 42 (expr -> NUMBER_REAL .)
    PERCENT         reduce using rule 42 (expr -> NUMBER_REAL .)
    TIMES           reduce using rule 42 (expr -> NUMBER_REAL .)
    EQUALS          reduce using rule 42 (expr -> NUMBER_REAL .)
    NOT_EQUAL       reduce using rule 42 (expr -> NUMBER_REAL .)
    GREAT_THAN      reduce using rule 42 (expr -> NUMBER_REAL .)
    GREAT_EQUAL     reduce using rule 42 (expr -> NUMBER_REAL .)
    LESS_THAN       reduce using rule 42 (expr -> NUMBER_REAL .)
    LESS_EQUAL      reduce using rule 42 (expr -> NUMBER_REAL .)
    AND             reduce using rule 42 (expr -> NUMBER_REAL .)
    OR              reduce using rule 42 (expr -> NUMBER_REAL .)
    INTE_DOT        reduce using rule 42 (expr -> NUMBER_REAL .)
    RPAREN          reduce using rule 42 (expr -> NUMBER_REAL .)
    DDOT            reduce using rule 42 (expr -> NUMBER_REAL .)
    ATTR_ASSOC      reduce using rule 42 (expr -> NUMBER_REAL .)
    COLON           reduce using rule 42 (expr -> NUMBER_REAL .)
    AS              reduce using rule 42 (expr -> NUMBER_REAL .)
    RBRACKET        reduce using rule 42 (expr -> NUMBER_REAL .)


state 31

    (43) expr -> CONSTANT_ENCAPSED_STRING .

    SEMICOLON       reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    PLUS            reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    MINUS           reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    DIVIDE          reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    PERCENT         reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    TIMES           reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    EQUALS          reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    NOT_EQUAL       reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    GREAT_THAN      reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    GREAT_EQUAL     reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    LESS_THAN       reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    LESS_EQUAL      reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    AND             reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    OR              reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    INTE_DOT        reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    RPAREN          reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    DDOT            reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    ATTR_ASSOC      reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    COLON           reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    AS              reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)
    RBRACKET        reduce using rule 43 (expr -> CONSTANT_ENCAPSED_STRING .)


state 32

    (44) expr -> TRUE .

    SEMICOLON       reduce using rule 44 (expr -> TRUE .)
    PLUS            reduce using rule 44 (expr -> TRUE .)
    MINUS           reduce using rule 44 (expr -> TRUE .)
    DIVIDE          reduce using rule 44 (expr -> TRUE .)
    PERCENT         reduce using rule 44 (expr -> TRUE .)
    TIMES           reduce using rule 44 (expr -> TRUE .)
    EQUALS          reduce using rule 44 (expr -> TRUE .)
    NOT_EQUAL       reduce using rule 44 (expr -> TRUE .)
    GREAT_THAN      reduce using rule 44 (expr -> TRUE .)
    GREAT_EQUAL     reduce using rule 44 (expr -> TRUE .)
    LESS_THAN       reduce using rule 44 (expr -> TRUE .)
    LESS_EQUAL      reduce using rule 44 (expr -> TRUE .)
    AND             reduce using rule 44 (expr -> TRUE .)
    OR              reduce using rule 44 (expr -> TRUE .)
    INTE_DOT        reduce using rule 44 (expr -> TRUE .)
    RPAREN          reduce using rule 44 (expr -> TRUE .)
    DDOT            reduce using rule 44 (expr -> TRUE .)
    ATTR_ASSOC      reduce using rule 44 (expr -> TRUE .)
    COLON           reduce using rule 44 (expr -> TRUE .)
    AS              reduce using rule 44 (expr -> TRUE .)
    RBRACKET        reduce using rule 44 (expr -> TRUE .)


state 33

    (45) expr -> FALSE .

    SEMICOLON       reduce using rule 45 (expr -> FALSE .)
    PLUS            reduce using rule 45 (expr -> FALSE .)
    MINUS           reduce using rule 45 (expr -> FALSE .)
    DIVIDE          reduce using rule 45 (expr -> FALSE .)
    PERCENT         reduce using rule 45 (expr -> FALSE .)
    TIMES           reduce using rule 45 (expr -> FALSE .)
    EQUALS          reduce using rule 45 (expr -> FALSE .)
    NOT_EQUAL       reduce using rule 45 (expr -> FALSE .)
    GREAT_THAN      reduce using rule 45 (expr -> FALSE .)
    GREAT_EQUAL     reduce using rule 45 (expr -> FALSE .)
    LESS_THAN       reduce using rule 45 (expr -> FALSE .)
    LESS_EQUAL      reduce using rule 45 (expr -> FALSE .)
    AND             reduce using rule 45 (expr -> FALSE .)
    OR              reduce using rule 45 (expr -> FALSE .)
    INTE_DOT        reduce using rule 45 (expr -> FALSE .)
    RPAREN          reduce using rule 45 (expr -> FALSE .)
    DDOT            reduce using rule 45 (expr -> FALSE .)
    ATTR_ASSOC      reduce using rule 45 (expr -> FALSE .)
    COLON           reduce using rule 45 (expr -> FALSE .)
    AS              reduce using rule 45 (expr -> FALSE .)
    RBRACKET        reduce using rule 45 (expr -> FALSE .)


state 34

    (82) while_statement -> WHILE . expr_parentheses statement_block_optional
    (104) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 94

    expr_parentheses               shift and go to state 93

state 35

    (71) if_statement -> statement_if .
    (72) if_statement -> statement_if . statement_else
    (73) if_statement -> statement_if . statement_elseif
    (74) if_statement -> statement_if . statement_elseif statement_else
    (79) statement_else -> . ELSE statement_block_optional
    (77) statement_elseif -> . ELSEIF expr_parentheses statement_block_optional statement_elseif
    (78) statement_elseif -> . ELSEIF expr_parentheses statement_block_optional

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    FUNCTION        reduce using rule 71 (if_statement -> statement_if .)
    MINUS           reduce using rule 71 (if_statement -> statement_if .)
    EXC_DOT         reduce using rule 71 (if_statement -> statement_if .)
    INCREMENT       reduce using rule 71 (if_statement -> statement_if .)
    DECREMENT       reduce using rule 71 (if_statement -> statement_if .)
    LPAREN          reduce using rule 71 (if_statement -> statement_if .)
    ARRAY_TYPE      reduce using rule 71 (if_statement -> statement_if .)
    NUMBER_INTEGER  reduce using rule 71 (if_statement -> statement_if .)
    NUMBER_REAL     reduce using rule 71 (if_statement -> statement_if .)
    CONSTANT_ENCAPSED_STRING reduce using rule 71 (if_statement -> statement_if .)
    TRUE            reduce using rule 71 (if_statement -> statement_if .)
    FALSE           reduce using rule 71 (if_statement -> statement_if .)
    WHILE           reduce using rule 71 (if_statement -> statement_if .)
    DO              reduce using rule 71 (if_statement -> statement_if .)
    FOR             reduce using rule 71 (if_statement -> statement_if .)
    FOREACH         reduce using rule 71 (if_statement -> statement_if .)
    BREAK           reduce using rule 71 (if_statement -> statement_if .)
    CONTINUE        reduce using rule 71 (if_statement -> statement_if .)
    RETURN          reduce using rule 71 (if_statement -> statement_if .)
    EXIT            reduce using rule 71 (if_statement -> statement_if .)
    DIE             reduce using rule 71 (if_statement -> statement_if .)
    GLOBAL          reduce using rule 71 (if_statement -> statement_if .)
    VARIABLE        reduce using rule 71 (if_statement -> statement_if .)
    ID              reduce using rule 71 (if_statement -> statement_if .)
    IF              reduce using rule 71 (if_statement -> statement_if .)
    END_PROGRAM     reduce using rule 71 (if_statement -> statement_if .)
    RKEY            reduce using rule 71 (if_statement -> statement_if .)
    ELSE            shift and go to state 97
    ELSEIF          shift and go to state 98

  ! ELSE            [ reduce using rule 71 (if_statement -> statement_if .) ]
  ! ELSEIF          [ reduce using rule 71 (if_statement -> statement_if .) ]

    statement_else                 shift and go to state 95
    statement_elseif               shift and go to state 96

state 36

    (83) do_statement -> DO . statement_block_optional WHILE expr_parentheses SEMICOLON
    (152) statement_block_optional -> . statement
    (153) statement_block_optional -> . LKEY statement_MUL RKEY
    (154) statement_block_optional -> . LKEY RKEY
    (59) statement -> . expr SEMICOLON
    (60) statement -> . while_statement
    (61) statement -> . if_statement
    (62) statement -> . do_statement
    (63) statement -> . for_statement
    (64) statement -> . foreach_statement
    (65) statement -> . break_statement
    (66) statement -> . continue_statement
    (67) statement -> . return_statement
    (68) statement -> . exit_statement SEMICOLON
    (69) statement -> . die_statement SEMICOLON
    (70) statement -> . global_statement SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (82) while_statement -> . WHILE expr_parentheses statement_block_optional
    (71) if_statement -> . statement_if
    (72) if_statement -> . statement_if statement_else
    (73) if_statement -> . statement_if statement_elseif
    (74) if_statement -> . statement_if statement_elseif statement_else
    (83) do_statement -> . DO statement_block_optional WHILE expr_parentheses SEMICOLON
    (90) for_statement -> . FOR LPAREN for_parameters RPAREN statement_block_optional
    (105) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (106) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional
    (84) break_statement -> . BREAK expr SEMICOLON
    (85) break_statement -> . BREAK SEMICOLON
    (86) continue_statement -> . CONTINUE expr SEMICOLON
    (87) continue_statement -> . CONTINUE SEMICOLON
    (88) return_statement -> . RETURN expr SEMICOLON
    (89) return_statement -> . RETURN SEMICOLON
    (51) exit_statement -> . EXIT exit_expr
    (52) exit_statement -> . EXIT
    (53) die_statement -> . DIE exit_expr
    (54) die_statement -> . DIE
    (80) global_statement -> . GLOBAL global_var statement_COLON_GLOBAL
    (81) global_statement -> . GLOBAL global_var
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN
    (75) statement_if -> . IF expr_parentheses statement_block_optional statement_if
    (76) statement_if -> . IF expr_parentheses statement_block_optional

    LKEY            shift and go to state 101
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 36
    FOR             shift and go to state 37
    FOREACH         shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    EXIT            shift and go to state 42
    DIE             shift and go to state 43
    GLOBAL          shift and go to state 44
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47

    statement_block_optional       shift and go to state 99
    statement                      shift and go to state 100
    expr                           shift and go to state 9
    while_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    exit_statement                 shift and go to state 18
    die_statement                  shift and go to state 19
    global_statement               shift and go to state 20
    variable                       shift and go to state 24
    function_call                  shift and go to state 28
    statement_if                   shift and go to state 35

state 37

    (90) for_statement -> FOR . LPAREN for_parameters RPAREN statement_block_optional

    LPAREN          shift and go to state 102


state 38

    (105) foreach_statement -> FOREACH . LPAREN expr AS ampersand_variable RPAREN statement_block_optional
    (106) foreach_statement -> FOREACH . LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_block_optional

    LPAREN          shift and go to state 103


state 39

    (84) break_statement -> BREAK . expr SEMICOLON
    (85) break_statement -> BREAK . SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 105
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 104
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 40

    (86) continue_statement -> CONTINUE . expr SEMICOLON
    (87) continue_statement -> CONTINUE . SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 107
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 106
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 41

    (88) return_statement -> RETURN . expr SEMICOLON
    (89) return_statement -> RETURN . SEMICOLON
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 109
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 108
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 42

    (51) exit_statement -> EXIT . exit_expr
    (52) exit_statement -> EXIT .
    (55) exit_expr -> . LPAREN expr RPAREN
    (56) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 52 (exit_statement -> EXIT .)
    LPAREN          shift and go to state 111

    exit_expr                      shift and go to state 110

state 43

    (53) die_statement -> DIE . exit_expr
    (54) die_statement -> DIE .
    (55) exit_expr -> . LPAREN expr RPAREN
    (56) exit_expr -> . LPAREN RPAREN

    SEMICOLON       reduce using rule 54 (die_statement -> DIE .)
    LPAREN          shift and go to state 111

    exit_expr                      shift and go to state 112

state 44

    (80) global_statement -> GLOBAL . global_var statement_COLON_GLOBAL
    (81) global_statement -> GLOBAL . global_var
    (99) global_var -> . VARIABLE

    VARIABLE        shift and go to state 114

    global_var                     shift and go to state 113

state 45

    (119) variable -> VARIABLE . variable_array_selector
    (120) variable -> VARIABLE .
    (157) variable_array_selector -> . selector variable_array_selector
    (158) variable_array_selector -> . selector
    (121) selector -> . LBRACKET expr RBRACKET
    (122) selector -> . LBRACKET RBRACKET

    INCREMENT       reduce using rule 120 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 120 (variable -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 120 (variable -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 120 (variable -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 120 (variable -> VARIABLE .)
